,id,household,age,routine_1,routine_2,routine_3,routine_4,routine_5,sex_F,sex_M,generation,2.0,3.0,4.0,5.0
54,55,4,26,23,10,20,12,13,0,1,2,1,0,0,0
55,56,1,28,19,20,3,21,16,0,1,2,1,0,0,0
56,57,1,20,21,11,20,17,18,0,1,2,1,0,0,0
57,58,4,27,15,18,1,10,14,0,1,2,1,0,0,0
58,59,2,33,21,17,12,20,3,0,1,3,0,1,0,0
59,60,2,23,8,16,12,6,23,0,1,2,1,0,0,0
60,61,2,50,21,4,18,11,19,0,1,5,0,0,0,1
61,62,2,53,2,9,18,0,20,0,1,5,0,0,0,1
62,63,3,25,22,20,12,17,23,0,1,2,1,0,0,0
63,64,3,35,13,20,21,17,1,0,1,3,0,1,0,0
64,65,1,33,4,9,8,5,11,0,1,3,0,1,0,0
65,66,1,54,16,19,8,14,18,0,1,5,0,0,0,1
66,67,1,27,1,21,14,19,0,0,1,2,1,0,0,0
67,68,3,47,9,19,16,5,11,0,1,4,0,0,1,0
68,69,2,51,15,17,5,3,20,0,1,5,0,0,0,1
69,70,4,32,16,18,3,6,12,0,1,3,0,1,0,0
70,71,3,25,8,19,18,14,5,0,1,2,1,0,0,0
71,72,1,40,5,8,13,10,19,0,1,4,0,0,1,0
72,73,2,44,12,1,21,4,10,0,1,4,0,0,1,0
73,74,4,46,21,10,17,18,19,0,1,4,0,0,1,0
74,75,1,29,11,6,14,21,19,0,1,2,1,0,0,0
75,76,4,45,15,8,5,17,20,0,1,4,0,0,1,0
76,77,4,20,6,14,4,15,20,0,1,2,1,0,0,0
77,78,1,26,12,20,19,22,15,0,1,2,1,0,0,0
78,79,1,44,8,13,17,18,16,0,1,4,0,0,1,0
79,80,4,21,16,22,9,19,15,0,1,2,1,0,0,0
80,81,1,22,8,4,22,6,21,0,1,2,1,0,0,0
81,82,3,23,19,18,6,14,8,0,1,2,1,0,0,0
82,83,2,36,6,5,18,7,21,0,1,3,0,1,0,0
83,84,4,20,9,16,2,21,8,0,1,2,1,0,0,0
84,85,1,34,5,8,14,2,22,0,1,3,0,1,0,0
85,86,1,54,15,14,12,4,16,0,1,5,0,0,0,1
86,87,3,48,3,8,18,12,10,0,1,4,0,0,1,0
87,88,2,43,20,18,14,17,11,0,1,4,0,0,1,0
88,89,1,43,18,17,10,4,8,0,1,4,0,0,1,0
89,90,3,34,11,13,21,3,4,0,1,3,0,1,0,0
90,91,2,30,5,16,12,19,0,0,1,3,0,1,0,0
91,92,1,20,19,18,15,8,22,0,1,2,1,0,0,0
92,93,2,25,11,13,5,16,22,0,1,2,1,0,0,0
93,94,2,53,3,15,8,21,19,0,1,5,0,0,0,1
94,95,3,48,16,9,21,17,7,0,1,4,0,0,1,0
95,96,5,32,4,19,10,22,21,0,1,3,0,1,0,0
96,97,3,39,7,16,9,19,5,0,1,3,0,1,0,0
97,98,3,52,17,8,18,11,19,0,1,5,0,0,0,1
98,99,3,29,11,20,18,6,15,0,1,2,1,0,0,0
99,100,2,43,22,0,9,18,17,0,1,4,0,0,1,0
100,101,3,48,3,22,15,8,16,0,1,4,0,0,1,0
101,102,5,45,15,18,20,11,2,0,1,4,0,0,1,0
102,103,4,47,13,20,3,21,17,0,1,4,0,0,1,0
103,104,4,38,21,9,6,22,5,0,1,3,0,1,0,0
104,105,1,45,21,3,1,19,10,0,1,4,0,0,1,0
105,106,1,39,10,15,6,17,4,0,1,3,0,1,0,0
106,107,3,22,19,14,6,5,15,0,1,2,1,0,0,0
107,108,4,36,19,8,11,16,14,0,1,3,0,1,0,0
108,109,1,38,4,22,15,21,20,0,1,3,0,1,0,0
109,110,2,32,17,5,16,15,23,0,1,3,0,1,0,0
110,111,4,51,5,23,20,15,10,0,1,5,0,0,0,1
111,112,2,26,14,15,17,18,16,0,1,2,1,0,0,0
112,113,2,53,16,9,13,6,4,0,1,5,0,0,0,1
113,114,2,47,4,6,16,11,2,0,1,4,0,0,1,0
114,115,2,48,10,15,14,19,18,0,1,4,0,0,1,0
115,116,1,36,9,18,17,6,19,0,1,3,0,1,0,0
116,117,1,44,7,12,11,16,18,0,1,4,0,0,1,0
117,118,3,44,15,8,22,6,20,0,1,4,0,0,1,0
118,119,1,53,12,8,7,22,20,0,1,5,0,0,0,1
119,120,3,38,3,8,6,9,13,0,1,3,0,1,0,0
120,121,2,34,3,21,20,22,5,0,1,3,0,1,0,0
121,122,4,32,11,9,15,10,19,0,1,3,0,1,0,0
122,123,3,47,22,10,15,16,21,0,1,4,0,0,1,0
123,124,2,36,6,5,22,19,21,0,1,3,0,1,0,0
124,125,1,36,16,9,19,14,4,0,1,3,0,1,0,0
125,126,1,24,4,23,22,10,16,0,1,2,1,0,0,0
126,127,3,22,2,11,15,9,19,0,1,2,1,0,0,0
127,128,4,52,3,20,8,5,22,0,1,5,0,0,0,1
128,129,3,46,21,11,10,6,4,0,1,4,0,0,1,0
129,130,1,53,22,17,10,11,21,0,1,5,0,0,0,1
130,131,4,46,23,10,22,14,13,0,1,4,0,0,1,0
131,132,3,39,19,9,5,7,15,0,1,3,0,1,0,0
132,133,4,51,19,10,12,6,20,0,1,5,0,0,0,1
133,134,2,45,21,13,17,22,20,0,1,4,0,0,1,0
134,135,3,21,13,5,1,21,17,0,1,2,1,0,0,0
135,136,2,32,17,18,12,16,1,0,1,3,0,1,0,0
136,137,3,28,9,16,15,21,20,0,1,2,1,0,0,0
137,138,1,24,21,11,14,8,18,0,1,2,1,0,0,0
138,139,1,31,8,19,3,15,11,0,1,3,0,1,0,0
139,140,3,37,20,19,10,12,17,0,1,3,0,1,0,0
140,141,5,34,13,15,7,22,6,0,1,3,0,1,0,0
141,142,1,24,20,7,13,15,12,0,1,2,1,0,0,0
142,143,1,29,22,7,16,14,5,0,1,2,1,0,0,0
143,144,2,33,5,16,13,18,23,0,1,3,0,1,0,0
144,145,2,35,13,19,15,18,16,0,1,3,0,1,0,0
145,146,1,24,17,4,11,18,16,0,1,2,1,0,0,0
146,147,3,20,4,13,11,14,16,0,1,2,1,0,0,0
147,148,2,31,15,8,22,11,17,0,1,3,0,1,0,0
148,149,4,38,1,7,5,13,15,0,1,3,0,1,0,0
149,150,1,37,13,5,8,17,20,0,1,3,0,1,0,0
150,151,3,29,18,3,13,0,21,0,1,2,1,0,0,0
151,152,3,41,19,17,21,1,3,0,1,4,0,0,1,0
152,153,1,35,23,20,5,19,18,0,1,3,0,1,0,0
153,154,1,53,9,12,21,19,13,0,1,5,0,0,0,1
154,155,4,44,15,9,21,7,0,0,1,4,0,0,1,0
155,156,3,21,15,21,0,20,17,0,1,2,1,0,0,0
156,157,1,46,17,9,13,18,20,0,1,4,0,0,1,0
157,158,4,37,9,21,17,7,22,0,1,3,0,1,0,0
158,159,1,48,10,13,15,19,3,0,1,4,0,0,1,0
159,160,2,32,15,19,14,22,7,0,1,3,0,1,0,0
160,161,4,32,13,8,20,21,4,0,1,3,0,1,0,0
161,162,1,49,18,17,15,13,16,0,1,4,0,0,1,0
162,163,4,43,22,7,15,5,17,0,1,4,0,0,1,0
163,164,3,45,2,16,8,20,6,0,1,4,0,0,1,0
164,165,3,49,12,5,19,18,10,0,1,4,0,0,1,0
165,166,4,20,8,13,10,0,21,0,1,2,1,0,0,0
166,167,1,46,10,21,15,14,11,0,1,4,0,0,1,0
167,168,1,35,22,21,20,8,17,0,1,3,0,1,0,0
168,169,3,37,4,18,13,17,21,0,1,3,0,1,0,0
169,170,1,48,5,11,8,3,21,0,1,4,0,0,1,0
170,171,2,33,4,17,20,13,8,0,1,3,0,1,0,0
171,172,1,28,4,16,14,12,8,0,1,2,1,0,0,0
172,173,2,41,11,17,21,6,20,0,1,4,0,0,1,0
173,174,1,26,5,15,8,19,21,0,1,2,1,0,0,0
174,175,4,53,21,3,20,9,17,0,1,5,0,0,0,1
175,176,2,54,10,8,0,2,3,0,1,5,0,0,0,1
176,177,1,39,9,7,20,15,5,0,1,3,0,1,0,0
177,178,1,50,11,17,3,5,10,0,1,5,0,0,0,1
178,179,1,45,8,20,17,21,15,0,1,4,0,0,1,0
179,180,1,32,4,18,15,5,11,0,1,3,0,1,0,0
180,181,1,49,16,20,11,19,22,0,1,4,0,0,1,0
181,182,3,52,3,5,6,19,21,0,1,5,0,0,0,1
182,183,2,43,13,3,20,21,17,0,1,4,0,0,1,0
183,184,3,34,12,19,16,22,15,0,1,3,0,1,0,0
184,185,1,36,5,3,4,10,11,0,1,3,0,1,0,0
185,186,2,51,19,17,8,22,11,0,1,5,0,0,0,1
186,187,3,21,18,19,8,5,16,0,1,2,1,0,0,0
187,188,1,31,13,3,11,19,8,0,1,3,0,1,0,0
188,189,4,38,22,23,10,11,20,0,1,3,0,1,0,0
189,190,1,26,16,14,20,23,19,0,1,2,1,0,0,0
190,191,3,42,17,18,2,21,19,0,1,4,0,0,1,0
191,192,1,30,8,11,3,19,12,0,1,3,0,1,0,0
192,193,2,48,13,11,15,22,9,0,1,4,0,0,1,0
193,194,3,49,7,22,18,4,14,0,1,4,0,0,1,0
194,195,1,39,20,1,14,13,16,0,1,3,0,1,0,0
195,196,1,40,21,5,9,17,15,0,1,4,0,0,1,0
196,197,1,30,8,18,11,22,17,0,1,3,0,1,0,0
197,198,2,39,8,10,3,12,19,0,1,3,0,1,0,0
198,199,1,51,19,5,6,11,15,0,1,5,0,0,0,1
199,200,2,48,20,7,15,14,5,0,1,4,0,0,1,0
200,201,1,22,15,5,6,14,11,0,1,2,1,0,0,0
201,202,2,43,21,22,12,6,8,0,1,4,0,0,1,0
202,203,1,24,14,17,13,8,19,0,1,2,1,0,0,0
203,204,3,46,17,22,19,15,2,0,1,4,0,0,1,0
204,205,3,29,22,18,14,4,16,0,1,2,1,0,0,0
205,206,2,21,13,15,18,3,4,0,1,2,1,0,0,0
206,207,2,36,3,1,19,20,5,0,1,3,0,1,0,0
207,208,1,40,22,8,14,21,16,0,1,4,0,0,1,0
208,209,1,50,22,18,14,2,11,0,1,5,0,0,0,1
209,210,2,38,22,4,15,19,10,0,1,3,0,1,0,0
210,211,1,37,8,18,16,5,4,0,1,3,0,1,0,0
211,212,2,21,7,11,20,15,18,0,1,2,1,0,0,0
212,213,3,48,23,13,18,20,22,0,1,4,0,0,1,0
213,214,1,22,21,19,18,9,22,0,1,2,1,0,0,0
214,215,1,20,8,22,19,15,23,0,1,2,1,0,0,0
215,216,1,34,7,5,21,15,9,0,1,3,0,1,0,0
216,217,1,20,18,20,11,13,17,0,1,2,1,0,0,0
217,218,3,44,5,17,22,18,16,0,1,4,0,0,1,0
218,219,3,30,8,4,15,16,23,0,1,3,0,1,0,0
219,220,2,36,14,18,15,11,8,0,1,3,0,1,0,0
220,221,3,52,7,9,6,14,16,0,1,5,0,0,0,1
221,222,1,47,22,3,14,19,4,0,1,4,0,0,1,0
222,223,4,27,13,3,22,17,21,0,1,2,1,0,0,0
223,224,2,47,12,17,20,1,0,0,1,4,0,0,1,0
224,225,3,42,12,22,11,19,15,0,1,4,0,0,1,0
225,226,4,46,19,13,12,22,11,0,1,4,0,0,1,0
226,227,2,50,6,14,0,20,1,0,1,5,0,0,0,1
227,228,1,32,12,14,13,8,16,0,1,3,0,1,0,0
228,229,3,35,9,3,15,11,20,0,1,3,0,1,0,0
229,230,1,28,19,5,14,11,8,0,1,2,1,0,0,0
230,231,1,26,12,3,22,20,6,0,1,2,1,0,0,0
231,232,2,38,15,19,11,9,20,0,1,3,0,1,0,0
232,233,4,43,19,10,1,15,9,0,1,4,0,0,1,0
233,234,1,37,5,13,20,14,12,0,1,3,0,1,0,0
234,235,2,31,0,4,16,13,17,0,1,3,0,1,0,0
235,236,5,23,6,20,11,17,13,0,1,2,1,0,0,0
236,237,3,49,22,15,10,0,20,0,1,4,0,0,1,0
237,238,1,32,21,14,8,11,22,0,1,3,0,1,0,0
238,239,4,51,19,7,20,18,5,0,1,5,0,0,0,1
239,240,4,42,5,19,16,18,7,0,1,4,0,0,1,0
240,241,4,43,19,18,13,4,8,0,1,4,0,0,1,0
241,242,2,48,15,6,17,19,11,0,1,4,0,0,1,0
242,243,2,42,18,19,6,8,5,0,1,4,0,0,1,0
243,244,5,22,4,18,11,21,3,0,1,2,1,0,0,0
244,245,3,50,18,6,19,22,13,0,1,5,0,0,0,1
245,246,2,26,19,15,6,2,8,0,1,2,1,0,0,0
246,247,1,47,3,22,16,7,19,0,1,4,0,0,1,0
247,248,2,33,17,20,22,1,3,0,1,3,0,1,0,0
248,249,1,31,4,5,17,20,3,0,1,3,0,1,0,0
249,250,2,28,17,19,5,10,12,0,1,2,1,0,0,0
250,251,2,47,6,4,15,10,20,1,0,4,0,0,1,0
251,252,4,41,10,4,21,5,20,1,0,4,0,0,1,0
252,253,2,49,10,20,18,5,17,1,0,4,0,0,1,0
253,254,3,49,20,14,3,18,0,1,0,4,0,0,1,0
254,255,1,43,10,18,20,5,22,1,0,4,0,0,1,0
255,256,2,46,6,12,23,9,17,1,0,4,0,0,1,0
256,257,4,47,20,3,13,11,8,1,0,4,0,0,1,0
257,258,2,44,20,17,13,3,12,1,0,4,0,0,1,0
258,259,3,41,20,17,22,14,11,1,0,4,0,0,1,0
259,260,1,40,22,19,10,5,15,1,0,4,0,0,1,0
260,261,2,27,0,1,12,20,3,1,0,2,1,0,0,0
261,262,1,28,8,6,14,5,19,1,0,2,1,0,0,0
262,263,1,47,21,3,17,10,14,1,0,4,0,0,1,0
263,264,2,27,14,16,13,11,0,1,0,2,1,0,0,0
264,265,1,36,20,22,18,17,15,1,0,3,0,1,0,0
265,266,2,41,15,4,18,14,5,1,0,4,0,0,1,0
266,267,3,39,20,17,9,10,1,1,0,3,0,1,0,0
267,268,3,30,6,13,5,17,16,1,0,3,0,1,0,0
268,269,1,35,20,19,18,8,0,1,0,3,0,1,0,0
269,270,3,46,16,18,14,10,20,1,0,4,0,0,1,0
270,271,3,54,12,0,21,18,17,1,0,5,0,0,0,1
271,272,1,31,18,11,17,20,10,1,0,3,0,1,0,0
272,273,2,33,20,15,3,9,13,1,0,3,0,1,0,0
273,274,1,38,3,18,17,11,20,1,0,3,0,1,0,0
274,275,1,47,6,19,17,21,15,1,0,4,0,0,1,0
275,276,2,39,19,11,23,20,22,1,0,3,0,1,0,0
276,277,1,45,17,19,22,11,16,1,0,4,0,0,1,0
277,278,3,37,21,11,15,20,6,1,0,3,0,1,0,0
278,279,1,54,23,4,12,5,2,1,0,5,0,0,0,1
279,280,2,42,13,3,20,19,21,1,0,4,0,0,1,0
280,281,1,52,13,12,6,20,4,1,0,5,0,0,0,1
281,282,2,48,3,16,14,13,20,1,0,4,0,0,1,0
282,283,3,34,18,19,15,11,22,1,0,3,0,1,0,0
283,284,2,43,18,15,5,19,11,1,0,4,0,0,1,0
284,285,3,46,16,13,20,19,3,1,0,4,0,0,1,0
285,286,3,28,1,17,13,10,11,1,0,2,1,0,0,0
286,287,2,28,21,0,16,14,2,1,0,2,1,0,0,0
287,288,1,43,13,3,20,17,21,1,0,4,0,0,1,0
288,289,1,29,21,8,20,18,3,1,0,2,1,0,0,0
289,290,1,20,19,11,5,3,13,1,0,2,1,0,0,0
290,291,1,48,7,16,5,11,10,1,0,4,0,0,1,0
291,292,2,54,11,18,10,19,16,1,0,5,0,0,0,1
292,293,5,51,20,21,18,11,4,1,0,5,0,0,0,1
293,294,2,22,17,11,14,9,4,1,0,2,1,0,0,0
294,295,3,50,5,14,0,18,3,1,0,5,0,0,0,1
295,296,1,25,18,16,8,4,11,1,0,2,1,0,0,0
296,297,2,31,2,13,17,3,20,1,0,3,0,1,0,0
297,298,4,46,11,8,16,10,21,1,0,4,0,0,1,0
298,299,1,28,14,19,20,17,11,1,0,2,1,0,0,0
299,300,2,41,5,11,16,22,4,1,0,4,0,0,1,0
300,301,3,42,21,17,20,18,16,1,0,4,0,0,1,0
301,302,1,38,9,17,22,7,13,1,0,3,0,1,0,0
302,303,5,40,5,9,8,3,20,1,0,4,0,0,1,0
303,304,3,51,7,6,11,19,8,1,0,5,0,0,0,1
304,305,2,25,12,3,13,11,4,1,0,2,1,0,0,0
305,306,1,54,12,21,18,3,20,1,0,5,0,0,0,1
306,307,3,20,2,15,19,11,20,1,0,2,1,0,0,0
307,308,3,38,6,14,9,8,16,1,0,3,0,1,0,0
308,309,2,26,20,5,9,8,12,1,0,2,1,0,0,0
309,310,1,41,20,8,18,15,22,1,0,4,0,0,1,0
310,311,1,35,5,19,9,20,14,1,0,3,0,1,0,0
311,312,2,47,14,12,10,20,15,1,0,4,0,0,1,0
312,313,1,34,23,17,6,20,5,1,0,3,0,1,0,0
313,314,1,37,12,5,15,22,3,1,0,3,0,1,0,0
314,315,3,36,8,11,13,16,10,1,0,3,0,1,0,0
315,316,3,25,15,6,11,18,12,1,0,2,1,0,0,0
316,317,2,46,7,17,5,15,8,1,0,4,0,0,1,0
317,318,4,50,7,3,13,5,15,1,0,5,0,0,0,1
318,319,1,48,3,17,21,11,20,1,0,4,0,0,1,0
319,320,2,29,9,18,10,15,7,1,0,2,1,0,0,0
320,321,2,33,13,16,10,21,8,1,0,3,0,1,0,0
321,322,1,28,17,12,18,22,4,1,0,2,1,0,0,0
322,323,1,23,1,23,19,21,8,1,0,2,1,0,0,0
323,324,2,51,18,6,22,2,17,1,0,5,0,0,0,1
324,325,2,38,23,5,3,4,11,1,0,3,0,1,0,0
325,326,5,20,21,9,20,11,22,1,0,2,1,0,0,0
326,327,4,24,23,14,10,11,18,1,0,2,1,0,0,0
327,328,4,36,3,15,6,18,20,1,0,3,0,1,0,0
328,329,2,46,11,19,21,2,20,1,0,4,0,0,1,0
329,330,2,39,2,16,23,19,10,1,0,3,0,1,0,0
330,331,2,21,23,13,17,15,11,1,0,2,1,0,0,0
331,332,4,28,17,22,20,13,15,1,0,2,1,0,0,0
332,333,3,24,16,19,22,20,18,1,0,2,1,0,0,0
333,334,1,32,14,23,4,20,8,1,0,3,0,1,0,0
334,335,1,23,21,6,16,11,22,1,0,2,1,0,0,0
335,336,1,30,16,21,8,17,18,1,0,3,0,1,0,0
336,337,5,43,13,18,20,12,3,1,0,4,0,0,1,0
337,338,1,29,16,20,15,4,12,1,0,2,1,0,0,0
338,339,2,27,0,21,17,3,20,1,0,2,1,0,0,0
339,340,4,23,20,6,21,17,22,1,0,2,1,0,0,0
340,341,1,27,11,12,6,14,15,1,0,2,1,0,0,0
341,342,1,46,9,4,7,16,14,1,0,4,0,0,1,0
342,343,1,47,5,19,15,18,22,1,0,4,0,0,1,0
343,344,2,48,19,17,7,3,20,1,0,4,0,0,1,0
344,345,4,38,11,12,0,22,21,1,0,3,0,1,0,0
345,346,1,46,21,19,16,23,12,1,0,4,0,0,1,0
346,347,2,32,21,9,4,17,10,1,0,3,0,1,0,0
347,348,3,20,19,20,18,2,9,1,0,2,1,0,0,0
348,349,1,54,20,13,8,6,11,1,0,5,0,0,0,1
349,350,2,25,6,8,10,14,11,1,0,2,1,0,0,0
350,351,5,47,3,10,4,5,17,1,0,4,0,0,1,0
351,352,4,33,11,12,1,8,21,1,0,3,0,1,0,0
352,353,4,51,4,14,22,12,21,1,0,5,0,0,0,1
353,354,1,25,8,23,14,20,21,1,0,2,1,0,0,0
354,355,2,35,15,23,19,12,6,1,0,3,0,1,0,0
355,356,3,21,16,4,12,19,21,1,0,2,1,0,0,0
356,357,1,24,10,18,2,6,22,1,0,2,1,0,0,0
357,358,2,36,4,19,13,20,3,1,0,3,0,1,0,0
358,359,1,45,21,13,18,3,5,1,0,4,0,0,1,0
359,360,2,26,20,8,18,13,10,1,0,2,1,0,0,0
360,361,2,46,6,17,15,13,12,1,0,4,0,0,1,0
361,362,4,33,7,2,16,13,11,1,0,3,0,1,0,0
362,363,1,54,19,20,18,13,0,1,0,5,0,0,0,1
363,364,1,49,18,11,19,14,4,1,0,4,0,0,1,0
364,365,3,43,12,19,18,22,17,1,0,4,0,0,1,0
365,366,3,35,14,4,7,5,18,1,0,3,0,1,0,0
366,367,3,34,17,19,14,6,21,1,0,3,0,1,0,0
367,368,1,40,5,20,6,11,22,1,0,4,0,0,1,0
368,369,3,41,15,21,22,8,4,1,0,4,0,0,1,0
369,370,4,42,4,18,19,12,13,1,0,4,0,0,1,0
370,371,1,24,18,0,19,13,20,1,0,2,1,0,0,0
371,372,3,34,4,19,18,2,14,1,0,3,0,1,0,0
372,373,2,20,5,16,19,18,15,1,0,2,1,0,0,0
373,374,4,25,19,21,18,13,22,1,0,2,1,0,0,0
374,375,2,33,17,22,13,20,19,1,0,3,0,1,0,0
375,376,3,25,13,23,10,20,21,1,0,2,1,0,0,0
376,377,2,54,18,6,21,22,12,1,0,5,0,0,0,1
377,378,1,25,2,9,12,10,14,1,0,2,1,0,0,0
378,379,1,33,5,22,12,13,9,1,0,3,0,1,0,0
379,380,3,37,19,17,13,14,21,1,0,3,0,1,0,0
380,381,4,54,3,20,22,2,10,1,0,5,0,0,0,1
381,382,1,44,10,19,16,9,15,1,0,4,0,0,1,0
382,383,1,35,7,17,18,4,10,1,0,3,0,1,0,0
383,384,3,43,7,5,19,15,22,1,0,4,0,0,1,0
384,385,1,48,16,15,10,8,18,1,0,4,0,0,1,0
385,386,3,32,19,5,20,11,8,1,0,3,0,1,0,0
386,387,1,39,7,15,19,10,1,1,0,3,0,1,0,0
387,388,2,31,10,20,22,19,14,1,0,3,0,1,0,0
388,389,3,37,13,2,11,17,20,1,0,3,0,1,0,0
389,390,4,30,0,6,18,3,12,1,0,3,0,1,0,0
390,391,1,50,6,12,20,21,17,1,0,5,0,0,0,1
391,392,4,51,3,10,14,17,18,1,0,5,0,0,0,1
392,393,4,39,13,19,14,20,11,1,0,3,0,1,0,0
393,394,2,52,13,20,3,17,21,1,0,5,0,0,0,1
394,395,2,46,20,18,13,11,14,1,0,4,0,0,1,0
395,396,3,50,18,8,16,5,14,1,0,5,0,0,0,1
396,397,1,51,20,17,10,18,6,1,0,5,0,0,0,1
397,398,4,34,7,23,1,6,16,1,0,3,0,1,0,0
398,399,1,50,15,20,3,19,17,1,0,5,0,0,0,1
399,400,4,53,10,4,14,16,3,1,0,5,0,0,0,1
400,401,1,50,15,8,22,18,5,1,0,5,0,0,0,1
401,402,4,30,5,18,12,10,14,1,0,3,0,1,0,0
402,403,1,39,8,20,17,6,15,1,0,3,0,1,0,0
403,404,5,34,17,18,19,5,11,1,0,3,0,1,0,0
404,405,2,30,11,8,10,23,16,1,0,3,0,1,0,0
405,406,1,30,13,20,22,7,5,1,0,3,0,1,0,0
406,407,2,36,0,15,2,23,4,1,0,3,0,1,0,0
407,408,2,37,5,7,18,20,21,1,0,3,0,1,0,0
408,409,5,32,21,8,20,17,18,1,0,3,0,1,0,0
409,410,1,26,20,15,17,8,3,1,0,2,1,0,0,0
410,411,3,53,23,19,5,20,14,1,0,5,0,0,0,1
411,412,4,20,5,0,3,6,16,1,0,2,1,0,0,0
412,413,1,45,8,22,9,18,12,1,0,4,0,0,1,0
413,414,2,36,4,19,8,18,17,1,0,3,0,1,0,0
414,415,1,26,19,18,6,5,11,1,0,2,1,0,0,0
415,416,2,51,5,19,18,14,4,1,0,5,0,0,0,1
416,417,1,23,8,15,5,21,22,1,0,2,1,0,0,0
417,418,4,23,20,17,5,14,4,1,0,2,1,0,0,0
418,419,1,22,3,13,2,14,20,1,0,2,1,0,0,0
419,420,1,36,18,8,5,7,10,1,0,3,0,1,0,0
420,421,2,22,17,15,11,12,8,1,0,2,1,0,0,0
421,422,2,52,21,10,16,14,5,1,0,5,0,0,0,1
422,423,4,33,10,4,18,5,16,1,0,3,0,1,0,0
423,424,5,31,18,12,16,10,9,1,0,3,0,1,0,0
424,425,1,47,15,11,4,22,9,1,0,4,0,0,1,0
425,426,1,22,11,17,15,18,22,1,0,2,1,0,0,0
426,427,1,25,22,17,10,14,9,1,0,2,1,0,0,0
427,428,2,39,17,20,13,21,3,1,0,3,0,1,0,0
428,429,1,49,20,9,12,22,17,1,0,4,0,0,1,0
429,430,1,32,21,8,10,14,22,1,0,3,0,1,0,0
430,431,1,44,20,3,21,13,19,1,0,4,0,0,1,0
431,432,1,53,17,3,8,5,20,1,0,5,0,0,0,1
432,433,1,37,20,22,15,5,18,1,0,3,0,1,0,0
