,appliance_id,appliance_name,power,set_ch,set_vol,briefing,anti_wrinkle,eco_dry,set_time,set_temp,fire_power,wind_power,set_mod,burner,preserve,reserve_time,spining,rinsing,routine_id,user_id,fire
171,1,TV,true,35,13,false,,,,,,,,,,,,,78,,
172,7,Air Conditioner,true,,,,,,,18,,3,,,,,,,78,,
173,1,TV,true,25,15,false,,,,,,,,,,,,,79,,
174,4,Washing Machine,,,,,,,,33,,,1,,,,1,2,79,,
175,6,Robot Cleaner,true,,,,,,7,,,,,,,,,,79,,
176,8,Air Cleaner,true,,,,,,,,,1,,,,,,,79,,
177,1,TV,true,29,11,true,,,,,,,,,,,,,80,,
178,2,Electronic Range,true,,,,,,6,,2,,,,,,,,80,,3
179,3,Light Oven,true,,,,,,15,165,,,,,,,,,80,,
180,8,Air Cleaner,true,,,,,,,,,2,,,,,,,80,,
181,1,TV,true,24,12,true,,,,,,,,,,,,,81,,
182,6,Robot Cleaner,true,,,,,,12,,,,,,,,,,81,,
183,8,Air Cleaner,true,,,,,,,,,3,,,,,,,81,,
184,1,TV,true,25,11,false,,,,,,,,,,,,,82,,
185,6,Robot Cleaner,true,,,,,,4,,,,,,,,,,82,,
186,8,Air Cleaner,true,,,,,,,,,4,,,,,,,82,,
187,1,TV,false,null,null,false,,,,,,,,,,,,,83,,
188,6,Robot Cleaner,false,,,,,,null,,,,,,,,,,83,,
189,7,Air Conditioner,false,,,,,,,null,,null,,,,,,,83,,
190,8,Air Cleaner,false,,,,,,,,,null,,,,,,,83,,
191,1,TV,true,25,11,true,,,,,,,,,,,,,84,,
192,7,Air Conditioner,true,,,,,,,26,,2,,,,,,,84,,
193,9,Styler,,,,,,,,,,,,,true,900,,,84,,
194,1,TV,true,38,11,true,,,,,,,,,,,,,85,,
195,7,Air Conditioner,true,,,,,,,20,,2,,,,,,,85,,
196,9,Styler,,,,,,,,,,,,,true,400,,,85,,
197,3,Light Oven,false,,,,,,null,null,,,,,,,,,86,,
198,8,Air Cleaner,false,,,,,,,,,null,,,,,,,86,,
199,1,TV,false,null,null,false,,,,,,,,,,,,,87,,
200,7,Air Conditioner,false,,,,,,,null,,null,,,,,,,87,,
201,1,TV,true,25,12,true,,,,,,,,,,,,,88,,
202,4,Washing Machine,,,,,,,,37,,,2,,,,1,1,88,,
203,1,TV,true,21,16,true,,,,,,,,,,,,,89,,
204,5,Dryer,,,,,true,true,,,,,3,,,,,,89,,
205,1,TV,true,32,8,false,,,,,,,,,,,,,90,,
206,2,Electronic Range,true,,,,,,7,,3,,,,,,,,90,,2
207,1,TV,true,13,13,true,,,,,,,,,,,,,91,,
208,7,Air Conditioner,true,,,,,,,22,,3,,,,,,,91,,
209,1,TV,true,26,12,false,,,,,,,,,,,,,92,,
210,8,Air Cleaner,true,,,,,,,,,1,,,,,,,92,,
211,2,Electronic Range,true,,,,,,5,,4,,,,,,,,93,,1
212,3,Light Oven,true,,,,,,4,175,,,,,,,,,93,,
213,2,Electronic Range,true,,,,,,6,,3,,,,,,,,94,,2
214,7,Air Conditioner,true,,,,,,,25,,2,,,,,,,94,,
215,3,Light Oven,true,,,,,,6,165,,,,,,,,,95,,
216,8,Air Cleaner,true,,,,,,,,,2,,,,,,,95,,
217,4,Washing Machine,,,,,,,,35,,,3,,,,3,2,96,,
218,6,Robot Cleaner,true,,,,,,7,,,,,,,,,,96,,
219,4,Washing Machine,,,,,,,,32,,,2,,,,2,1,97,,
220,7,Air Conditioner,true,,,,,,,21,,3,,,,,,,97,,
221,5,Dryer,,,,,true,false,,,,,3,,,,,,98,,
222,6,Robot Cleaner,true,,,,,,8,,,,,,,,,,98,,
223,5,Dryer,,,,,true,true,,,,,1,,,,,,99,,
224,9,Styler,,,,,,,,,,,,,true,1000,,,99,,
225,6,Robot Cleaner,true,,,,,,7,,,,,,,,,,100,,
226,7,Air Conditioner,true,,,,,,,20,,2,,,,,,,100,,
227,6,Robot Cleaner,true,,,,,,14,,,,,,,,,,101,,
228,8,Air Cleaner,true,,,,,,,,,3,,,,,,,101,,
229,6,Robot Cleaner,true,,,,,,10,,,,,,,,,,102,,
230,9,Styler,,,,,,,,,,,,,true,950,,,102,,
231,7,Air Conditioner,true,,,,,,,21,,1,,,,,,,103,,
232,8,Air Cleaner,true,,,,,,,,,1,,,,,,,103,,
233,7,Air Conditioner,true,,,,,,,23,,2,,,,,,,104,,
234,9,Styler,,,,,,,,,,,,,true,800,,,104,,
235,8,Air Cleaner,true,,,,,,,,,3,,,,,,,105,,
236,9,Styler,,,,,,,,,,,,,true,500,,,105,,
